46	0.006803455445098157	Geografia/América/Estados_soberanos/Perú.htm
129	0.006647284760155321	Geografia/África/Estados_soberanos/Chad.htm
205	0.006567307405111512	Geografia/Europa/Estados_soberanos/Francia.htm
169	0.006544150594727809	Geografia/África/Estados_soberanos/Togo.htm
194	0.006505155791105393	Geografia/Europa/Estados_soberanos/Bielorrusia.htm
92	0.0064607192311098805	Geografia/Asia/Estados_soberanos/Mongolia.htm
29	0.006369574309539597	Geografia/América/Estados_soberanos/Colombia.htm
230	0.006250582231251593	Geografia/Europa/Estados_soberanos/Serbia.htm
222	0.006082235711293496	Geografia/Europa/Estados_soberanos/Polonia.htm
76	0.005952306725777507	Geografia/Asia/Estados_soberanos/Filipinas.htm
114	0.005897866480321636	Geografia/África/Dependencias/Melilla.htm
54	0.005892524247171574	Geografia/América/Estados_soberanos/Venezuela.htm
144	0.005869921819184684	Geografia/África/Estados_soberanos/Libia.htm
188	0.005860092036001061	Geografia/Europa/Estados_soberanos/Alemania.htm
30	0.005811349873090612	Geografia/América/Estados_soberanos/Costa_Rica.htm
148	0.005775408985087747	Geografia/África/Estados_soberanos/Marruecos.htm
27	0.0057301682510032615	Geografia/América/Estados_soberanos/Canadá.htm
220	0.005617300325659216	Geografia/Europa/Estados_soberanos/Noruega.htm
64	0.005611898731391055	Geografia/Asia/Estados_soberanos/Armenia.htm
190	0.005611898731391055	Geografia/Europa/Estados_soberanos/Armenia.htm
202	0.005357384167328707	Geografia/Europa/Estados_soberanos/España.htm
47	0.005353556479893034	Geografia/América/Estados_soberanos/República_Dominicana.htm
201	0.005345006551603057	Geografia/Europa/Estados_soberanos/Eslovenia.htm
223	0.005296094110102674	Geografia/Europa/Estados_soberanos/Portugal.htm
193	0.005216910529956341	Geografia/Europa/Estados_soberanos/Bélgica.htm
35	0.005215380897352285	Geografia/América/Estados_soberanos/Estados_Unidos.htm
65	0.005190563197551139	Geografia/Asia/Estados_soberanos/Azerbaiyán.htm
192	0.005190563197551139	Geografia/Europa/Estados_soberanos/Azerbaiyán.htm
211	0.005170018796729127	Geografia/Europa/Estados_soberanos/Italia.htm
227	0.005158014850035892	Geografia/Europa/Estados_soberanos/Rumania.htm
196	0.005143367818136388	Geografia/Europa/Estados_soberanos/Bulgaria.htm
110	0.005093728073832895	Geografia/África/Dependencias/Canarias.htm
42	0.00506505311262618	Geografia/América/Estados_soberanos/México.htm
207	0.005045056026513249	Geografia/Europa/Estados_soberanos/Grecia.htm
74	0.00502879744104173	Geografia/Asia/Estados_soberanos/Corea_del_Sur.htm
209	0.0049566607159233006	Geografia/Europa/Estados_soberanos/Irlanda.htm
90	0.004754654953354944	Geografia/Asia/Estados_soberanos/Malasia.htm
28	0.004548295853584928	Geografia/América/Estados_soberanos/Chile.htm
66	0.004391975996463106	Geografia/Asia/Estados_soberanos/Bangladés.htm
221	0.004377771122220761	Geografia/Europa/Estados_soberanos/Países_Bajos.htm
170	0.004270425718389976	Geografia/África/Estados_soberanos/Túnez.htm
83	0.00407608199952869	Geografia/Asia/Estados_soberanos/Japón.htm
234	0.003548704811452143	Geografia/Europa/Estados_soberanos/Ucrania.htm
232	0.0035081531687158342	Geografia/Europa/Estados_soberanos/Suiza.htm
78	0.003443341429148509	Geografia/Asia/Estados_soberanos/India.htm
224	0.0032427389027766635	Geografia/Europa/Estados_soberanos/Reino_Unido.htm
259	0.0032222217111793796	Geografia/Oceanía/Estados_soberanos/Nueva_Zelanda.htm
0	0.0	Geografia/América/Dependencias/Anguila_(dependencia).htm
1	0.0	Geografia/América/Dependencias/Aruba.htm
2	0.0	Geografia/América/Dependencias/Bermudas.htm
3	0.0	Geografia/América/Dependencias/Clipperton.htm
4	0.0	Geografia/América/Dependencias/Curazao.htm
5	0.0	Geografia/América/Dependencias/Groenlandia.htm
8	0.0	Geografia/América/Dependencias/Islas_Caimán.htm
9	0.0	Geografia/América/Dependencias/Islas_Georgias_del_Sur_y_Sandwich_del_Sur.htm
10	0.0	Geografia/América/Dependencias/Islas_Turcas_y_Caicos.htm
11	0.0	Geografia/América/Dependencias/Islas_Vírgenes_Británicas.htm
12	0.0	Geografia/América/Dependencias/Islas_Vírgenes_de_los_Estados_Unidos.htm
14	0.0	Geografia/América/Dependencias/Montserrat.htm
16	0.0	Geografia/América/Dependencias/San_Bartolomé_(Francia).htm
17	0.0	Geografia/América/Dependencias/San_Martín_(Francia).htm
18	0.0	Geografia/América/Dependencias/San_Pedro_y_Miquelón.htm
19	0.0	Geografia/América/Dependencias/Sint_Maarten.htm
20	0.0	Geografia/América/Estados_soberanos/Antigua_y_Barbuda.htm
22	0.0	Geografia/América/Estados_soberanos/Bahamas.htm
32	0.0	Geografia/América/Estados_soberanos/Dominica.htm
36	0.0	Geografia/América/Estados_soberanos/Granada_(país).htm
41	0.0	Geografia/América/Estados_soberanos/Jamaica.htm
48	0.0	Geografia/América/Estados_soberanos/San_Cristóbal_y_Nieves.htm
49	0.0	Geografia/América/Estados_soberanos/San_Vicente_y_las_Granadinas.htm
50	0.0	Geografia/América/Estados_soberanos/Santa_Lucía.htm
56	0.0	Geografia/Asia/Con_reconocimiento_limitado/República_de_Nagorno_Karabaj.htm
57	0.0	Geografia/Asia/Dependencias/Isla_de_Navidad.htm
58	0.0	Geografia/Asia/Dependencias/Islas_Cocos.htm
60	0.0	Geografia/Asia/Dependencias/Sinaí.htm
61	0.0	Geografia/Asia/Dependencias/Territorio_Británico_del_Oceáno_Índico.htm
62	0.0	Geografia/Asia/Estados_soberanos/Afganistán.htm
63	0.0	Geografia/Asia/Estados_soberanos/Arabia_Saudita.htm
67	0.0	Geografia/Asia/Estados_soberanos/Baréin.htm
72	0.0	Geografia/Asia/Estados_soberanos/Catar.htm
73	0.0	Geografia/Asia/Estados_soberanos/Corea_del_Norte.htm
75	0.0	Geografia/Asia/Estados_soberanos/Emiratos_Árabes_Unidos.htm
79	0.0	Geografia/Asia/Estados_soberanos/Indonesia.htm
80	0.0	Geografia/Asia/Estados_soberanos/Irak.htm
81	0.0	Geografia/Asia/Estados_soberanos/Irán.htm
87	0.0	Geografia/Asia/Estados_soberanos/Kuwait.htm
89	0.0	Geografia/Asia/Estados_soberanos/Líbano.htm
91	0.0	Geografia/Asia/Estados_soberanos/Maldivas.htm
93	0.0	Geografia/Asia/Estados_soberanos/Nepal.htm
94	0.0	Geografia/Asia/Estados_soberanos/Omán.htm
97	0.0	Geografia/Asia/Estados_soberanos/República_de_China.htm
99	0.0	Geografia/Asia/Estados_soberanos/Singapur.htm
104	0.0	Geografia/Asia/Estados_soberanos/Timor_Oriental.htm
105	0.0	Geografia/Asia/Estados_soberanos/Turkmenistán.htm
106	0.0	Geografia/Asia/Estados_soberanos/Turquía.htm
107	0.0	Geografia/Asia/Estados_soberanos/Uzbekistán.htm
109	0.0	Geografia/Asia/Estados_soberanos/Yemen.htm
111	0.0	Geografia/África/Dependencias/Ceuta.htm
112	0.0	Geografia/África/Dependencias/Madeira.htm
113	0.0	Geografia/África/Dependencias/Mayotte.htm
115	0.0	Geografia/África/Dependencias/Reunión_(departamento_de_Francia).htm
116	0.0	Geografia/África/Dependencias/Santa_Elena,_Ascensión_y_Tristán_de_Acuña.htm
117	0.0	Geografia/África/Dependencias/Socotora.htm
120	0.0	Geografia/África/Estados_no_reconocidos/Somalilandia.htm
124	0.0	Geografia/África/Estados_soberanos/Botsuana.htm
127	0.0	Geografia/África/Estados_soberanos/Cabo_Verde.htm
130	0.0	Geografia/África/Estados_soberanos/Comoras.htm
131	0.0	Geografia/África/Estados_soberanos/Costa_de_Marfil.htm
133	0.0	Geografia/África/Estados_soberanos/Eritrea.htm
134	0.0	Geografia/África/Estados_soberanos/Etiopía.htm
138	0.0	Geografia/África/Estados_soberanos/Guinea-Bissau.htm
142	0.0	Geografia/África/Estados_soberanos/Lesoto.htm
143	0.0	Geografia/África/Estados_soberanos/Liberia.htm
145	0.0	Geografia/África/Estados_soberanos/Madagascar.htm
149	0.0	Geografia/África/Estados_soberanos/Mauricio.htm
158	0.0	Geografia/África/Estados_soberanos/Ruanda.htm
159	0.0	Geografia/África/Estados_soberanos/Santo_Tomé_y_Príncipe.htm
161	0.0	Geografia/África/Estados_soberanos/Seychelles.htm
162	0.0	Geografia/África/Estados_soberanos/Sierra_Leona.htm
163	0.0	Geografia/África/Estados_soberanos/Somalia.htm
168	0.0	Geografia/África/Estados_soberanos/Tanzania.htm
171	0.0	Geografia/África/Estados_soberanos/Uganda.htm
172	0.0	Geografia/África/Estados_soberanos/Yibuti.htm
175	0.0	Geografia/Europa/Con_reconocimiento_limitado/Abjasia.htm
177	0.0	Geografia/Europa/Con_reconocimiento_limitado/Osetia_del_Sur.htm
178	0.0	Geografia/Europa/Con_reconocimiento_limitado/República_Turca_del_Norte_de_Chipre.htm
179	0.0	Geografia/Europa/Con_reconocimiento_limitado/República_de_Nagorno_Karabaj.htm
181	0.0	Geografia/Europa/Dependencias/Acrotiri_y_Dhekelia.htm
182	0.0	Geografia/Europa/Dependencias/Gibraltar.htm
183	0.0	Geografia/Europa/Dependencias/Guernsey.htm
184	0.0	Geografia/Europa/Dependencias/Isla_de_Man.htm
185	0.0	Geografia/Europa/Dependencias/Islas_Feroe.htm
191	0.0	Geografia/Europa/Estados_soberanos/Austria.htm
197	0.0	Geografia/Europa/Estados_soberanos/Chipre.htm
198	0.0	Geografia/Europa/Estados_soberanos/Croacia.htm
199	0.0	Geografia/Europa/Estados_soberanos/Dinamarca.htm
204	0.0	Geografia/Europa/Estados_soberanos/Finlandia.htm
210	0.0	Geografia/Europa/Estados_soberanos/Islandia.htm
212	0.0	Geografia/Europa/Estados_soberanos/Letonia.htm
214	0.0	Geografia/Europa/Estados_soberanos/Lituania.htm
216	0.0	Geografia/Europa/Estados_soberanos/Malta.htm
218	0.0	Geografia/Europa/Estados_soberanos/Montenegro.htm
219	0.0	Geografia/Europa/Estados_soberanos/Mónaco.htm
229	0.0	Geografia/Europa/Estados_soberanos/San_Marino.htm
231	0.0	Geografia/Europa/Estados_soberanos/Suecia.htm
233	0.0	Geografia/Europa/Estados_soberanos/Turquía.htm
235	0.0	Geografia/Europa/Estados_soberanos/Vaticano.htm
236	0.0	Geografia/Oceanía/Dependencias/Guam.htm
237	0.0	Geografia/Oceanía/Dependencias/Hawái.htm
238	0.0	Geografia/Oceanía/Dependencias/Isla_Norfolk.htm
239	0.0	Geografia/Oceanía/Dependencias/Isla_Sala_y_Gómez.htm
240	0.0	Geografia/Oceanía/Dependencias/Isla_de_Navidad.htm
241	0.0	Geografia/Oceanía/Dependencias/Islas_Cocos.htm
242	0.0	Geografia/Oceanía/Dependencias/Islas_Cook.htm
243	0.0	Geografia/Oceanía/Dependencias/Islas_Marianas_del_Norte.htm
244	0.0	Geografia/Oceanía/Dependencias/Niue.htm
245	0.0	Geografia/Oceanía/Dependencias/Nueva_Caledonia.htm
247	0.0	Geografia/Oceanía/Dependencias/Pitcairn.htm
248	0.0	Geografia/Oceanía/Dependencias/Polinesia_Francesa.htm
249	0.0	Geografia/Oceanía/Dependencias/Samoa_Americana.htm
250	0.0	Geografia/Oceanía/Dependencias/Tokelau.htm
251	0.0	Geografia/Oceanía/Dependencias/Wallis_y_Futuna.htm
253	0.0	Geografia/Oceanía/Estados_soberanos/Estados_Federados_de_Micronesia.htm
255	0.0	Geografia/Oceanía/Estados_soberanos/Islas_Marshall.htm
256	0.0	Geografia/Oceanía/Estados_soberanos/Islas_Salomón.htm
257	0.0	Geografia/Oceanía/Estados_soberanos/Kiribati.htm
258	0.0	Geografia/Oceanía/Estados_soberanos/Nauru.htm
260	0.0	Geografia/Oceanía/Estados_soberanos/Palaos.htm
261	0.0	Geografia/Oceanía/Estados_soberanos/Papúa_Nueva_Guinea.htm
262	0.0	Geografia/Oceanía/Estados_soberanos/Samoa.htm
263	0.0	Geografia/Oceanía/Estados_soberanos/Tonga.htm
264	0.0	Geografia/Oceanía/Estados_soberanos/Tuvalu.htm
río Sat, 31 Oct 2015 16:37:44
