28	../Archivos_adicionales/Geografia/América/Estados_soberanos/Chile.htm
29	../Archivos_adicionales/Geografia/América/Estados_soberanos/Colombia.htm
30	../Archivos_adicionales/Geografia/América/Estados_soberanos/Costa_Rica.htm
31	../Archivos_adicionales/Geografia/América/Estados_soberanos/Cuba.htm
32	../Archivos_adicionales/Geografia/América/Estados_soberanos/Dominica.htm
33	../Archivos_adicionales/Geografia/América/Estados_soberanos/Ecuador.htm
34	../Archivos_adicionales/Geografia/América/Estados_soberanos/El_Salvador.htm
35	../Archivos_adicionales/Geografia/América/Estados_soberanos/Estados_Unidos.htm
36	../Archivos_adicionales/Geografia/América/Estados_soberanos/Granada_(país).htm
37	../Archivos_adicionales/Geografia/América/Estados_soberanos/Guatemala.htm
38	../Archivos_adicionales/Geografia/América/Estados_soberanos/Guyana.htm
39	../Archivos_adicionales/Geografia/América/Estados_soberanos/Haití.htm
40	../Archivos_adicionales/Geografia/América/Estados_soberanos/Honduras.htm
41	../Archivos_adicionales/Geografia/América/Estados_soberanos/Jamaica.htm
42	../Archivos_adicionales/Geografia/América/Estados_soberanos/México.htm
43	../Archivos_adicionales/Geografia/América/Estados_soberanos/Nicaragua.htm
44	../Archivos_adicionales/Geografia/América/Estados_soberanos/Panamá.htm
45	../Archivos_adicionales/Geografia/América/Estados_soberanos/Paraguay.htm
46	../Archivos_adicionales/Geografia/América/Estados_soberanos/Perú.htm
47	../Archivos_adicionales/Geografia/América/Estados_soberanos/República_Dominicana.htm
48	../Archivos_adicionales/Geografia/América/Estados_soberanos/San_Cristóbal_y_Nieves.htm
49	../Archivos_adicionales/Geografia/América/Estados_soberanos/San_Vicente_y_las_Granadinas.htm
50	../Archivos_adicionales/Geografia/América/Estados_soberanos/Santa_Lucía.htm
51	../Archivos_adicionales/Geografia/América/Estados_soberanos/Surinam.htm
52	../Archivos_adicionales/Geografia/América/Estados_soberanos/Trinidad_y_Tobago.htm
53	../Archivos_adicionales/Geografia/América/Estados_soberanos/Uruguay.htm
54	../Archivos_adicionales/Geografia/América/Estados_soberanos/Venezuela.htm
55	../Archivos_adicionales/Geografia/Asia/Con_reconocimiento_limitado/Autoridad_Nacional_Palestina.htm
56	../Archivos_adicionales/Geografia/Asia/Con_reconocimiento_limitado/República_de_Nagorno_Karabaj.htm
57	../Archivos_adicionales/Geografia/Asia/Dependencias/Isla_de_Navidad.htm
58	../Archivos_adicionales/Geografia/Asia/Dependencias/Islas_Cocos.htm
59	../Archivos_adicionales/Geografia/Asia/Dependencias/Siberia.htm
60	../Archivos_adicionales/Geografia/Asia/Dependencias/Sinaí.htm
61	../Archivos_adicionales/Geografia/Asia/Dependencias/Territorio_Británico_del_Oceáno_Índico.htm
62	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Afganistán.htm
63	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Arabia_Saudita.htm
64	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Armenia.htm
65	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Azerbaiyán.htm
66	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Bangladés.htm
67	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Baréin.htm
68	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Birmania.htm
69	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Brunéi.htm
70	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Bután.htm
71	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Camboya.htm
72	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Catar.htm
73	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Corea_del_Norte.htm
74	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Corea_del_Sur.htm
75	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Emiratos_Árabes_Unidos.htm
76	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Filipinas.htm
77	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Georgia.htm
78	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/India.htm
79	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Indonesia.htm
80	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Irak.htm
81	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Irán.htm
82	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Israel.htm
83	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Japón.htm
84	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Jordania.htm
85	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Kazajistán.htm
86	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Kirguistán.htm
87	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Kuwait.htm
88	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Laos.htm
89	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Líbano.htm
90	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Malasia.htm
91	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Maldivas.htm
92	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Mongolia.htm
93	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Nepal.htm
94	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Omán.htm
95	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Pakistán.htm
96	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/República_Popular_China.htm
97	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/República_de_China.htm
98	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Rusia.htm
99	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Singapur.htm
100	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Siria.htm
101	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Sri_Lanka.htm
102	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Tailandia.htm
103	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Tayikistán.htm
104	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Timor_Oriental.htm
105	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Turkmenistán.htm
106	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Turquía.htm
107	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Uzbekistán.htm
108	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Vietnam.htm
109	../Archivos_adicionales/Geografia/Asia/Estados_soberanos/Yemen.htm
110	../Archivos_adicionales/Geografia/África/Dependencias/Canarias.htm
111	../Archivos_adicionales/Geografia/África/Dependencias/Ceuta.htm
112	../Archivos_adicionales/Geografia/África/Dependencias/Madeira.htm
113	../Archivos_adicionales/Geografia/África/Dependencias/Mayotte.htm
114	../Archivos_adicionales/Geografia/África/Dependencias/Melilla.htm
115	../Archivos_adicionales/Geografia/África/Dependencias/Reunión_(departamento_de_Francia).htm
116	../Archivos_adicionales/Geografia/África/Dependencias/Santa_Elena,_Ascensión_y_Tristán_de_Acuña.htm
117	../Archivos_adicionales/Geografia/África/Dependencias/Socotora.htm
118	../Archivos_adicionales/Geografia/África/Estados_no_reconocidos/Puntlandia.htm
119	../Archivos_adicionales/Geografia/África/Estados_no_reconocidos/República_Árabe_Saharaui_Democrática.htm
120	../Archivos_adicionales/Geografia/África/Estados_no_reconocidos/Somalilandia.htm
121	../Archivos_adicionales/Geografia/África/Estados_soberanos/Angola.htm
122	../Archivos_adicionales/Geografia/África/Estados_soberanos/Argelia.htm
123	../Archivos_adicionales/Geografia/África/Estados_soberanos/Benín.htm
124	../Archivos_adicionales/Geografia/África/Estados_soberanos/Botsuana.htm
125	../Archivos_adicionales/Geografia/África/Estados_soberanos/Burkina_Faso.htm
126	../Archivos_adicionales/Geografia/África/Estados_soberanos/Burundi.htm
127	../Archivos_adicionales/Geografia/África/Estados_soberanos/Cabo_Verde.htm
128	../Archivos_adicionales/Geografia/África/Estados_soberanos/Camerún.htm
129	../Archivos_adicionales/Geografia/África/Estados_soberanos/Chad.htm
130	../Archivos_adicionales/Geografia/África/Estados_soberanos/Comoras.htm
131	../Archivos_adicionales/Geografia/África/Estados_soberanos/Costa_de_Marfil.htm
132	../Archivos_adicionales/Geografia/África/Estados_soberanos/Egipto.htm
133	../Archivos_adicionales/Geografia/África/Estados_soberanos/Eritrea.htm
134	../Archivos_adicionales/Geografia/África/Estados_soberanos/Etiopía.htm
135	../Archivos_adicionales/Geografia/África/Estados_soberanos/Gabón.htm
136	../Archivos_adicionales/Geografia/África/Estados_soberanos/Gambia.htm
137	../Archivos_adicionales/Geografia/África/Estados_soberanos/Ghana.htm
138	../Archivos_adicionales/Geografia/África/Estados_soberanos/Guinea-Bissau.htm
139	../Archivos_adicionales/Geografia/África/Estados_soberanos/Guinea.htm
140	../Archivos_adicionales/Geografia/África/Estados_soberanos/Guinea_Ecuatorial.htm
141	../Archivos_adicionales/Geografia/África/Estados_soberanos/Kenia.htm
142	../Archivos_adicionales/Geografia/África/Estados_soberanos/Lesoto.htm
143	../Archivos_adicionales/Geografia/África/Estados_soberanos/Liberia.htm
144	../Archivos_adicionales/Geografia/África/Estados_soberanos/Libia.htm
145	../Archivos_adicionales/Geografia/África/Estados_soberanos/Madagascar.htm
146	../Archivos_adicionales/Geografia/África/Estados_soberanos/Malawi.htm
147	../Archivos_adicionales/Geografia/África/Estados_soberanos/Malí.htm
148	../Archivos_adicionales/Geografia/África/Estados_soberanos/Marruecos.htm
149	../Archivos_adicionales/Geografia/África/Estados_soberanos/Mauricio.htm
150	../Archivos_adicionales/Geografia/África/Estados_soberanos/Mauritania.htm
151	../Archivos_adicionales/Geografia/África/Estados_soberanos/Mozambique.htm
152	../Archivos_adicionales/Geografia/África/Estados_soberanos/Namibia.htm
153	../Archivos_adicionales/Geografia/África/Estados_soberanos/Nigeria.htm
154	../Archivos_adicionales/Geografia/África/Estados_soberanos/Níger.htm
155	../Archivos_adicionales/Geografia/África/Estados_soberanos/República_Centroafricana.htm
156	../Archivos_adicionales/Geografia/África/Estados_soberanos/República_Democrática_del_Congo.htm
157	../Archivos_adicionales/Geografia/África/Estados_soberanos/República_del_Congo.htm
158	../Archivos_adicionales/Geografia/África/Estados_soberanos/Ruanda.htm
159	../Archivos_adicionales/Geografia/África/Estados_soberanos/Santo_Tomé_y_Príncipe.htm
160	../Archivos_adicionales/Geografia/África/Estados_soberanos/Senegal.htm
161	../Archivos_adicionales/Geografia/África/Estados_soberanos/Seychelles.htm
162	../Archivos_adicionales/Geografia/África/Estados_soberanos/Sierra_Leona.htm
163	../Archivos_adicionales/Geografia/África/Estados_soberanos/Somalia.htm
164	../Archivos_adicionales/Geografia/África/Estados_soberanos/Sudáfrica.htm
165	../Archivos_adicionales/Geografia/África/Estados_soberanos/Sudán.htm
166	../Archivos_adicionales/Geografia/África/Estados_soberanos/Sudán_del_Sur.htm
167	../Archivos_adicionales/Geografia/África/Estados_soberanos/Swazilandia.htm
168	../Archivos_adicionales/Geografia/África/Estados_soberanos/Tanzania.htm
169	../Archivos_adicionales/Geografia/África/Estados_soberanos/Togo.htm
170	../Archivos_adicionales/Geografia/África/Estados_soberanos/Túnez.htm
171	../Archivos_adicionales/Geografia/África/Estados_soberanos/Uganda.htm
172	../Archivos_adicionales/Geografia/África/Estados_soberanos/Yibuti.htm
173	../Archivos_adicionales/Geografia/África/Estados_soberanos/Zambia.htm
174	../Archivos_adicionales/Geografia/África/Estados_soberanos/Zimbabue.htm
175	../Archivos_adicionales/Geografia/Europa/Con_reconocimiento_limitado/Abjasia.htm
176	../Archivos_adicionales/Geografia/Europa/Con_reconocimiento_limitado/Kósovo.htm
177	../Archivos_adicionales/Geografia/Europa/Con_reconocimiento_limitado/Osetia_del_Sur.htm
178	../Archivos_adicionales/Geografia/Europa/Con_reconocimiento_limitado/República_Turca_del_Norte_de_Chipre.htm
179	../Archivos_adicionales/Geografia/Europa/Con_reconocimiento_limitado/República_de_Nagorno_Karabaj.htm
180	../Archivos_adicionales/Geografia/Europa/Con_reconocimiento_limitado/Transnitria.htm
181	../Archivos_adicionales/Geografia/Europa/Dependencias/Acrotiri_y_Dhekelia.htm
182	../Archivos_adicionales/Geografia/Europa/Dependencias/Gibraltar.htm
183	../Archivos_adicionales/Geografia/Europa/Dependencias/Guernsey.htm
184	../Archivos_adicionales/Geografia/Europa/Dependencias/Isla_de_Man.htm
185	../Archivos_adicionales/Geografia/Europa/Dependencias/Islas_Feroe.htm
186	../Archivos_adicionales/Geografia/Europa/Dependencias/Jersey.htm
187	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Albania.htm
188	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Alemania.htm
189	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Andorra.htm
190	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Armenia.htm
191	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Austria.htm
192	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Azerbaiyán.htm
193	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Bélgica.htm
194	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Bielorrusia.htm
195	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Bosnia_y_Herzegovina.htm
196	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Bulgaria.htm
197	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Chipre.htm
198	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Croacia.htm
199	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Dinamarca.htm
200	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Eslovaquia.htm
201	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Eslovenia.htm
202	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/España.htm
203	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Estonia.htm
204	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Finlandia.htm
205	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Francia.htm
206	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Georgia.htm
207	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Grecia.htm
208	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Hungría.htm
209	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Irlanda.htm
210	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Islandia.htm
211	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Italia.htm
212	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Letonia.htm
213	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Liechtenstein.htm
214	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Lituania.htm
215	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Luxemburgo.htm
216	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Malta.htm
217	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Moldavia.htm
218	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Montenegro.htm
219	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Mónaco.htm
220	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Noruega.htm
221	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Países_Bajos.htm
222	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Polonia.htm
223	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Portugal.htm
224	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Reino_Unido.htm
225	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/República_Checa.htm
226	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/República_de_Macedonia.htm
227	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Rumania.htm
228	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Rusia.htm
229	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/San_Marino.htm
230	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Serbia.htm
231	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Suecia.htm
232	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Suiza.htm
233	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Turquía.htm
234	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Ucrania.htm
235	../Archivos_adicionales/Geografia/Europa/Estados_soberanos/Vaticano.htm
236	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Guam.htm
237	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Hawái.htm
238	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Isla_Norfolk.htm
239	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Isla_Sala_y_Gómez.htm
240	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Isla_de_Navidad.htm
241	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Islas_Cocos.htm
242	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Islas_Cook.htm
243	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Islas_Marianas_del_Norte.htm
244	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Niue.htm
245	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Nueva_Caledonia.htm
246	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Nueva_Guinea_Occidental.htm
247	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Pitcairn.htm
248	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Polinesia_Francesa.htm
249	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Samoa_Americana.htm
250	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Tokelau.htm
251	../Archivos_adicionales/Geografia/Oceanía/Dependencias/Wallis_y_Futuna.htm
252	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Australia.htm
253	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Estados_Federados_de_Micronesia.htm
254	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Fiyi.htm
255	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Islas_Marshall.htm
256	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Islas_Salomón.htm
257	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Kiribati.htm
258	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Nauru.htm
259	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Nueva_Zelanda.htm
260	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Palaos.htm
261	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Papúa_Nueva_Guinea.htm
262	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Samoa.htm
263	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Tonga.htm
264	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Tuvalu.htm
265	../Archivos_adicionales/Geografia/Oceanía/Estados_soberanos/Vanuatu.htm
